1760,2,5,1,2,2,20,6
1770,2,5,1,1,1,20,5
1780,1,6,1,1,1,20,6
1790,3,11,1,2,2,8260,4
1800,2,6,1,2,2,80,5
1810,3,4,1,2,2,80,4
1820,4,9,2,3,3,800,6
1830,4,8,2,3,3,1000,7
1840,4,6,2,3,3,80,6
1850,4,8,2,2,2,80,9
1860,4,7,2,3,3,1000,6
1870,5,9,2,3,3,120,4
1880,2,8,2,2,2,120,9
1890,4,8,2,2,2,120,7
1900,3,9,2,3,3,960,8
1910,4,11,3,2,2,800,16
1920,4,10,3,3,3,200,13
1930,5,13,3,3,3,2400,13
1940,5,13,3,3,3,800,12
1950,5,12,3,3,3,4000,15
1960,4,14,3,2,2,600,16
1970,2,12,3,2,2,200,17
1980,4,11,2,3,3,142320,7
1990,3,11,2,3,3,1707840,9
2000,5,10,2,3,3,142320,6
2010,5,8,2,3,3,142320,6
2020,3,12,2,2,2,142320,9
2030,5,15,3,3,3,11385600,14
2040,4,13,3,2,2,569280,16
2050,6,15,3,3,3,8539200,14
2060,4,16,3,2,2,569280,14
2070,5,12,3,3,3,569280,14
2080,5,16,3,2,2,569280,14
2090,5,9,3,3,3,284640,11
2100,4,12,3,4,4,3415680,11
2110,4,12,3,4,4,284640,10
2120,6,11,3,3,3,284640,8
2130,6,11,3,4,4,284640,8
2140,7,14,4,4,4,1138560,15
2150,4,16,4,3,3,1138560,18
2160,6,15,4,4,4,1138560,15
2170,4,13,4,4,4,1138560,18
2180,5,14,4,3,3,1138560,19
2190,2,14,2,2,2,5611840,12
2200,2,11,2,1,1,720,15
2210,3,18,2,2,2,5607280,11
2220,2,14,2,1,1,700,15
2230,2,6,2,2,2,100,9
2240,4,6,2,3,3,20,6
2250,4,8,2,3,3,40,6
2260,3,6,2,2,2,60,9
2270,3,9,2,3,3,60,7
2280,4,10,2,3,3,100,7
2290,3,6,2,3,3,280,8
2300,3,8,2,3,3,100,7
2310,2,10,3,2,2,400,17
2320,4,13,3,3,3,400,15
2330,3,14,3,2,2,400,15
2340,4,13,3,3,3,300,14
2350,4,12,3,2,2,300,14
2360,4,12,3,3,3,400,14
2370,4,12,3,4,4,2846400,11
2380,4,9,3,3,3,142880,10
2390,5,13,3,3,3,142880,11
2400,4,13,3,3,3,142880,12
2410,4,9,3,3,3,142880,11
2420,5,13,4,4,4,14232000,18
2430,6,13,4,4,4,571520,17
2440,6,17,4,4,4,571520,16
2450,6,14,4,4,4,11954880,17
2460,5,17,4,3,3,571520,19
2470,8,12,4,4,4,284640,9
2480,6,10,4,5,5,284640,11
2490,4,14,4,4,4,284640,14
2500,6,10,4,4,4,284640,13
2510,9,17,5,5,5,22771200,16
2520,8,14,5,5,5,1138560,15
2530,6,15,5,4,4,1138560,22
2540,8,18,5,4,4,1138560,19
2550,7,16,5,5,5,1138560,19
2560,2,11,1,1,1,3612711,18
2570,2,7,1,1,1,7138,16
2580,1,6,1,1,1,14773,18
2590,1,6,1,1,1,3129,17
2600,1,10,1,0,0,5495150,25
2610,2,8,1,1,1,4201496,20
2620,2,12,1,1,1,0,22
2630,0,9,1,0,0,5495150,25
2640,1,12,1,0,0,577146,25
2650,2,11,1,1,1,1105,17
2660,2,12,1,1,1,504,17
2670,0,10,1,0,0,3131036,23
2680,1,12,1,1,1,4820,18
2690,2,14,1,1,1,5289822,17
2700,1,10,1,1,1,0,19
2710,2,8,1,1,1,3323,18
2720,2,6,1,1,1,4328952,18
2730,1,12,1,0,0,5491023,24
2740,0,10,1,0,0,5288226,23
2750,2,9,1,1,1,574542,17
2760,0,7,1,0,0,5495150,23
2770,0,11,1,0,0,5495150,25
2780,1,10,1,1,1,122,18
2790,2,7,1,1,1,2502435,15
2800,1,12,1,1,1,0,19
2810,0,6,1,0,0,3957040,23
2820,1,16,2,0,0,487,32
2830,1,16,2,1,1,0,30
2840,1,10,2,0,0,2950,33
2850,3,14,2,1,1,0,31
2860,1,17,2,1,1,504,22
2870,2,14,2,1,1,504,21
2880,2,16,2,2,2,504,20
2890,2,18,2,1,1,40320,23
2900,1,13,2,1,1,504,22
2910,3,17,2,1,1,504,21
2920,2,14,2,1,1,504,20
2930,2,19,2,2,2,40320,21
2940,2,13,2,1,1,3528,21
2950,3,20,2,2,2,39816,22
2960,4,19,2,2,2,0,18
2970,3,14,2,1,1,504,18
2980,1,9,2,1,1,6280,24
2990,2,13,2,0,0,21945199,27
